2	78	36	0.00	0	0	phsyuxmgzsqysasvjbhuzkjgolafu	wtevdvusuzoqskenmdbufdq	tyaufxrofskyreguqczagkx	jxawkwbpddimhffaemhfpow	lppwsvbuztmykbbunxtzevj	cjuekukkomyhdvcofrolgkq	fybmrvacsfzvvfbbqwaapfa	mswrdqfsfdiptxrkyphieed	rqnzzqvnrdduwngduwneqqw	bjbwvmclbyiykixftduwlcf	zaswbcefpzsnmahacdbogci
2	79	29	0.00	0	0	vdaaeezzuotpwwpnyrskoveqnfvtvbhkbkawhbjchynuziyq	kxwpppvislkejjofdyjwtfg	fsypecbcyxtcpxrrmukztfk	tbpmgyneuuuqwggihdcavyu	kwryihhleafvixaasbpayse	ufiycpyjxakrhhssxnaixsf	wxwdaqdbeuipiwaubjjzque	rvbsaweevrflwfxkrxvqgfe	bfkgqmspebdbfeewnrivjja	qivxjthqztidsjscgdesytb	eckssmesnhamjckkvxxcrwr
2	80	23	0.00	0	0	sgwecpaabvrwycbuheyzmironqdlpunoexucykkqnq	wmzvgnqtchdqjzgavdzetzd	clkhpmhdldbbvxxatixkjst	kfkgtodwnixrnzkyskjsvcb	ysghkaidawqtqjipuyoammo	hqtroraqdfbwemjrtupxiug	bczfpwuywatwwuiqmdshajg	mwvcynkgfdrusrypevtsohi	hdvecliuwfmkoytsfyxfdok	fomgrgefrpwighktaembine	wtaldpwybkqvsnxxaphcjyi
2	81	43	0.00	0	0	isalyyepidsvgORIGINALvhyx	mhoatwkzsbcybrosylpjvqa	cutmbxadesvcawjikajvqah	nxcydsnabjedqtxjkjdisvz	vhjntzaaygmakxeiitpkbdz	tkjcgrttjausrrqhtpqkcsi	djqathcpounbqvjjnncgaju	fcefnrqxgmjxyozidfcfgwt	dfrsefzrrqdaygrtruwayfl	rvhgbjorjugkbirsxtipurb	pvvcyvfesnggefakcwijgzq
2	82	52	0.00	0	0	bhflxqetibhnfuknabulwafpwjfgsavleqprcplvdzcwrw	mayzyqumtwmwecuekcgktdm	qirfiqnpwrmrjpgzvbnhnmy	ndkcyttlfjdcihxdzvxkemv	ltctcmsqiocxalqkqnuyvrm	pimmzmsnoyocznjmjszfsnx	aiodybmdxvtrptkwcqnfaey	yxfkklibijvmnvqvmisjqab	xyfarcedsdiakqjgarbmfre	utxkrqabonrnyzxvxjbftzz	htnpqgyhqnmervkohtzcwfw
2	83	82	0.00	0	0	vxanfskshovnubtqodsjldnmnkbdnvgpewrkraiivdz	jlgcoxetgnropyekouznqis	ziolzkuauqglizzsgifbkyc	kaensviplkdwvxqpmmwivgf	ybjddbveglkuzqbwwewsusz	mogjxeaoeqhqcvuvxytmdcl	ibjtstkzzdwwehuaobrvcax	tguqtxrxkmuphozeuvzwwui	ynltvjqbtjuuypxielhrbhe	wcakhgjszyxbfnctiapxubn	bllcsfmevxctspspdhzdmuz
2	84	65	0.00	0	0	lignonmcqpudomnhurewbbzlqntgl	fhpnqjrfkvxzlhpaxzagssk	gzgkpkcxekmbmldsjopfssy	tnwpvkvjdnxlfrquywlnmke	aqfcoejubdrnbkyoprssdao	mxdozyckjyavsqiobhbavoj	yhnuppzlhjpggodvuvbuuho	uprmirslwxlcgeadrcgqpli	xapptaumghqeezuegdfmvmv	wnudwknglvgzyboahnbvzph	etieuojcqbmhcqiouabhkbh
2	85	67	0.00	0	0	bjvllhhvyfjvyjksxwtgxsjqevfgvopphvrpcmblh	bcvmqhmsodhvdpkdteuvnan	rykedffowhaxsvkmefcdsvc	wnmstcvloktsejmodveiwvi	ficknmdneafcoicppvpteaz	pfuyxuabubvhdbraucguthc	ukeubyoouzphamgqophsnkk	tymjctxphgmdlfxjunljhve	mailomoxgmtojlgardpmhgo	wquxmidobcnvmebckqokmbx	clhlxkyqstxdynkskmmcues
2	86	26	0.00	0	0	otwqnviwdvzkirbmhixqbywgavdfuudfqnhprgoslib	qrdrukrfhcljdfplcuvqllm	imjnyrjovbffprqvkeddukl	dvwqgiaboobhhqgfcntsvbq	amwbmrrnjbqjwqjlqrmkevv	lhxizwryjwvlpxahpowfqqg	sbzmnekkywiziwsqhfgrgrj	uucgiwuxxavgmdqvtxczjnf	tvdnpttbqnillnosaqbfvoq	qqfgtregnthvofljzneyyue	pghujonujnoeruxkpcyvfed
2	87	96	0.00	0	0	uwhmitelsiwugzkimfpfnukhaimpsbdbvljdegkuee	dvknyywqkiylfzzlhelexqv	xomzpzukdzoslluhnnsatgl	dfkdyfrbdhqvtxoxkznqpvi	norsqwrhqsifpkmedakkfeg	hgzobdbzmkegrvdsmujflnr	ewjpoqxtbonzkqvgdblpuwv	wkufesihrcvrhxhvsmewdgy	ajucmhjzetinliamuvsxxfs	txwjlkzhxrybuzpynbochtz	cqwmxvdnsaajmegfggcqrtj
2	88	47	0.00	0	0	bfdsfdnyazdurbrrlqrrlqgjbservfsavynjznnicyl	plkvchlxcplwiktmrhunihw	pkgoezeaixqjmkqwcxlzxdo	buhumbchyeqolpkdgdpgroz	whxtswzooskkdoesnahhoif	jsemiidazoqfdqgcfyxyhpj	fekbrnabmgijjhatflmgaiu	bhakyfgqrudaurlsndxwgxl	rthrfpstdekashukqvaxznf	zjnmnjzuoeyffvwbxgcsnkd	hbyqbevghbxehwygljhagfv
2	89	39	0.00	0	0	qffojhraggyoqdtsebvcibetcwbmrkstaoylkgu	lkqtrqewrcfhrvczlzwqker	qtprrmnwjjkmeaehhbomexl	dowuybmurcgttwhtihqiciz	ovtrfolhtgajzqiuqbrlqij	fuzgxapvoroglwhlizsrnbc	hkydbghtcxecxnierlxjegp	byvswxalhwacwxtcoydokpe	netefrffcokvwlhorllvnlg	phsnetsslexegzxidephxpm	iddtdldaglstzhrzwthxmzn
2	90	58	0.00	0	0	xvsprsjhsoltqqdvwywqntkupnxczsfqzbrsmdqhryuo	lurqpgrkabfgloxpvxryxxn	xuxywklsuqlzheueoedodik	lpxcdrrbfmpsqzrlwujewmd	ejzrtbqyfpuurbuvsgzvykl	nlwkslovwvvknkjvewsuojc	perhsfrpdxbemeymuxkxryh	asytkpeiarilecvkqelhofn	hsmpujkmcsyhkgxeqihcdsh	nbfsiknglfithdcgtfrflfp	uhzvdgxbebpgwohwtpvweek
2	91	14	0.00	0	0	qxjariprazohsuhudstlmqbjflaxylthgydvyjyxvvlzec	rhjoaodtysiuhsnnrlrcnrh	jbvlnzpsmxzadgumvrgnbkm	pwvyxcjcpgwiijhcshgvzza	nealkjqkvwqssnvnzxidrfh	blanuxpnxqtrjvubcibxlaf	lrttzjdeopcvlkukpancdzb	uhnalpogdgxhyrrxsuzghhf	rjijhyppuzojaoobximhuho	vfzndxuyluhngzacahkxvyl	zfozszhaukfcaebdjcpsjwi
2	92	34	0.00	0	0	eemdybqfjwixqwapuxgqhxjzkondsuqvelnnwzipjohwa	tdjoeohaxozovlqtxsczjkx	blpjrwirhrzedwxwbkwpfoy	pbiuphuohcrrgtizwxeecna	iqaauvpuwqkdmqvgboimmor	gpyikmzaaawpjndibislyga	tbznhchmqkyydtxojwcnimn	ukilfyuezqyjpxcktaltqdh	wxpyxapoxjhmuepucnmqjqt	dbltuxsrdjzedqasgorymnd	vwziumjiolffnzednqbzlqj
2	93	29	0.00	0	0	vczqrcdiolduqqohpdospwusehdxh	naworaenopflssljvytfyuf	xgoushgztvnetgfvsrfuutm	ohzpigsuwmwnmhncilgwssw	zwpygmcnhdokmbmyxmtbjic	rcxhemvdyycuytsdhetmief	dlrmjbsjswyqnrmcjxtahds	vgmoeeqrqbswyzryanxhlbl	qqdowhspksvgxkwrjnluqzf	lwtrtfyjuxgvxglyjmmktju	hysejzgnargfyqnirsmjllq
2	94	44	0.00	0	0	hbjerxwgvoiancuktxiimzepud	ecjzcvsaontiyellszxbtfv	ozccblcdhwzfxaizxdmjopo	zbhaxoavrzcvyxagwlxgxls	bwlmpxtxbcberoflbexizwf	zjgkztsuxcdsxayumgrhaqk	jhjqltyecldngzryvmsftff	ltqxokgslxcjddmcwvuxefz	hgdxuuatmewmverinypdbxg	mceoywqbympgoyvyllrautj	ozmfruwtrjtdjwapogwlkpw
2	95	71	0.00	0	0	pqtzycbtgmjewflincORIGINALd	wkybbrabyioghqimibkpivu	rzzbjxdtsmqhhyjwrhsuthp	oihnndqjvfeqcszyrvcrtcs	tpmmnirvixtfwhvdkcxcooh	bcdjgtmfgdgifcdcruaurfv	kwtvsdkeawbzyrlwhjyqrkn	zvolcuaaeclepdmnviiohly	napyfgymjnvadgrbyttisfa	zudgtrljnurxddcfykqbgjp	htvjrupxtvxvpkymiqgnemk
2	96	96	0.00	0	0	mowsfiaqjiovcwvjkjiumknorlogrm	gqfbomjbslrtghdzbzsezvw	jxjrjgapoqjtyjjdkxzkibf	jpnhinjivblvwebkhkgjbma	nqeptvhmeisusynckyeipsk	njzcfdregetcfzgcwqmkjgj	iguejyrlrumhgehmpyugdos	mwuvhjqyzwjvavliisrdixk	ddqejkrpbgmbsehmhaefgbn	okkxxxbnlavgqrcvmtqcffv	xjguwomkirnfccdfzqoqcxz
2	97	18	0.00	0	0	wpprgjrsjzxfiwgobczdcjlnwcwvrtbxjtzdtwr	flguezocdgaebryvfnhzblp	bxyizlopumqlnxaqpcyzdqh	alhiishsvcunsahulvzzbcs	qztbwjnnyghumwwbtrdwcdl	uossagqlicdhsjwhepmfdnd	flplispvyxhgtzrsexkoagp	hkutacrwbpqrcvxxuvplsld	fxfoykphsdqoidxcgshyiiq	tdlvbevbekmlalwlfdtqvdg	pjwdzxdkxqeeoozjwlrgxpj
2	98	67	0.00	0	0	uubtxmxtbdjllsxelnudexslriiix	ywwdjrtewqafhfonnneikwp	hhjkdrsodokpuuitobzsyqe	keibihjlmahcjtjhdzbdqts	mgnjzhwhausbgjvtehchkpg	dpcgrwglokuaobncudvpwql	isrcanvvlypxxjznvdpouho	vqouawtnjykapxjegfibqhw	fctngmhlgafwpkieuasibuw	zbibxjhxsmwisusuyvyklxw	tgyvvzawzyfyahkazfxrpml
2	99	97	0.00	0	0	lbqzzlfolumsxoogzfxjlbdbhmrdsxvrgjbyswkgrdri	bcmqrgfmnbiafgczcxomqbl	rdsecuqdbaefafpjwmnydra	agtacumwpmafjcqbqfuqytw	pgspdtosoeflmzouwvqlkdf	mbnaqlsiqejgrzdbttobhpa	unyroejqwwzwjlicxwviztm	wxsxnbbfweudujdzxmvinog	fcjhwfyokahugdqowsbijfb	bmnwhrjrjbthnnhgzbtbvwq	cccjnzmuymyrgsthttuccqj
2	100	48	0.00	0	0	kgobdnsijyrqgxkutqunawphfyfbwqxnnpuqe	igqivydvdttnmgpsypzduju	kvqxkrtmyxfpijdvokqhwam	nhiwyewibtyodmfuhnyttfn	tpicakyjlfhbfkkmwdmllno	dffiipvjwiflqonwtbuslqh	snmejwojdlbvsotjimamhjy	kqzywqkzjpmfktkifthihoo	kngvfaxxnyhttxpxgezbqzp	uhtdlksxapfhvcahdvcbeod	lsvoyqvhstpfyxmphqvkwlp
